age,sex,excess_mortality,disability_rate
0,female,1.25e-05,8.950000000000001e-05
1,female,1.25e-05,8.950000000000001e-05
2,female,1.25e-05,8.950000000000001e-05
3,female,1.25e-05,8.950000000000001e-05
4,female,1.25e-05,8.950000000000001e-05
5,female,9.33e-06,0.000200423
6,female,9.33e-06,0.000200423
7,female,9.33e-06,0.000200423
8,female,9.33e-06,0.000200423
9,female,9.33e-06,0.000200423
10,female,1.0199999999999999e-05,0.000336927
11,female,1.0199999999999999e-05,0.000336927
12,female,1.0199999999999999e-05,0.000336927
13,female,1.0199999999999999e-05,0.000336927
14,female,1.0199999999999999e-05,0.000336927
15,female,4.85e-05,0.0004929180000000001
16,female,4.85e-05,0.0004929180000000001
17,female,4.85e-05,0.0004929180000000001
18,female,4.85e-05,0.0004929180000000001
19,female,4.85e-05,0.0004929180000000001
20,female,4.35e-05,0.0004893030000000001
21,female,4.35e-05,0.0004893030000000001
22,female,4.35e-05,0.0004893030000000001
23,female,4.35e-05,0.0004893030000000001
24,female,4.35e-05,0.0004893030000000001
25,female,3.6099999999999997e-05,0.000383266
26,female,3.6099999999999997e-05,0.000383266
27,female,3.6099999999999997e-05,0.000383266
28,female,3.6099999999999997e-05,0.000383266
29,female,3.6099999999999997e-05,0.000383266
30,female,2.6600000000000003e-05,0.000314968
31,female,2.6600000000000003e-05,0.000314968
32,female,2.6600000000000003e-05,0.000314968
33,female,2.6600000000000003e-05,0.000314968
34,female,2.6600000000000003e-05,0.000314968
35,female,2.44e-05,0.00028215200000000003
36,female,2.44e-05,0.00028215200000000003
37,female,2.44e-05,0.00028215200000000003
38,female,2.44e-05,0.00028215200000000003
39,female,2.44e-05,0.00028215200000000003
40,female,2.46e-05,0.000267373
41,female,2.46e-05,0.000267373
42,female,2.46e-05,0.000267373
43,female,2.46e-05,0.000267373
44,female,2.46e-05,0.000267373
45,female,2.78e-05,0.00025122
46,female,2.78e-05,0.00025122
47,female,2.78e-05,0.00025122
48,female,2.78e-05,0.00025122
49,female,2.78e-05,0.00025122
50,female,2.84e-05,0.000220653
51,female,2.84e-05,0.000220653
52,female,2.84e-05,0.000220653
53,female,2.84e-05,0.000220653
54,female,2.84e-05,0.000220653
55,female,3.27e-05,0.00018826400000000003
56,female,3.27e-05,0.00018826400000000003
57,female,3.27e-05,0.00018826400000000003
58,female,3.27e-05,0.00018826400000000003
59,female,3.27e-05,0.00018826400000000003
60,female,3.77e-05,0.000158929
61,female,3.77e-05,0.000158929
62,female,3.77e-05,0.000158929
63,female,3.77e-05,0.000158929
64,female,3.77e-05,0.000158929
65,female,4.4e-05,0.00013767
66,female,4.4e-05,0.00013767
67,female,4.4e-05,0.00013767
68,female,4.4e-05,0.00013767
69,female,4.4e-05,0.00013767
70,female,5.7799999999999995e-05,0.00012801
71,female,5.7799999999999995e-05,0.00012801
72,female,5.7799999999999995e-05,0.00012801
73,female,5.7799999999999995e-05,0.00012801
74,female,5.7799999999999995e-05,0.00012801
75,female,8.499999999999999e-05,0.000140376
76,female,8.499999999999999e-05,0.000140376
77,female,8.499999999999999e-05,0.000140376
78,female,8.499999999999999e-05,0.000140376
79,female,8.499999999999999e-05,0.000140376
80,female,0.00011785700000000001,0.000145885
81,female,0.00011785700000000001,0.000145885
82,female,0.00011785700000000001,0.000145885
83,female,0.00011785700000000001,0.000145885
84,female,0.00011785700000000001,0.000145885
85,female,0.000165191,0.000132471
86,female,0.000165191,0.000132471
87,female,0.000165191,0.000132471
88,female,0.000165191,0.000132471
89,female,0.000165191,0.000132471
90,female,0.000141524,0.000116675
91,female,0.000141524,0.000116675
92,female,0.000141524,0.000116675
93,female,0.000141524,0.000116675
94,female,0.000141524,0.000116675
95,female,0.000172836,0.000102125
96,female,0.000172836,0.000102125
97,female,0.000172836,0.000102125
98,female,0.000172836,0.000102125
99,female,0.000172836,0.000102125
0,male,1.7199999999999998e-05,8.290000000000001e-05
1,male,1.7199999999999998e-05,8.290000000000001e-05
2,male,1.7199999999999998e-05,8.290000000000001e-05
3,male,1.7199999999999998e-05,8.290000000000001e-05
4,male,1.7199999999999998e-05,8.290000000000001e-05
5,male,1.3800000000000002e-05,0.00021945599999999998
6,male,1.3800000000000002e-05,0.00021945599999999998
7,male,1.3800000000000002e-05,0.00021945599999999998
8,male,1.3800000000000002e-05,0.00021945599999999998
9,male,1.3800000000000002e-05,0.00021945599999999998
10,male,1.7e-05,0.000382789
11,male,1.7e-05,0.000382789
12,male,1.7e-05,0.000382789
13,male,1.7e-05,0.000382789
14,male,1.7e-05,0.000382789
15,male,0.000113165,0.000630819
16,male,0.000113165,0.000630819
17,male,0.000113165,0.000630819
18,male,0.000113165,0.000630819
19,male,0.000113165,0.000630819
20,male,0.000150978,0.000648249
21,male,0.000150978,0.000648249
22,male,0.000150978,0.000648249
23,male,0.000150978,0.000648249
24,male,0.000150978,0.000648249
25,male,0.000128166,0.000505034
26,male,0.000128166,0.000505034
27,male,0.000128166,0.000505034
28,male,0.000128166,0.000505034
29,male,0.000128166,0.000505034
30,male,0.00010265,0.000415361
31,male,0.00010265,0.000415361
32,male,0.00010265,0.000415361
33,male,0.00010265,0.000415361
34,male,0.00010265,0.000415361
35,male,9.02e-05,0.00038318
36,male,9.02e-05,0.00038318
37,male,9.02e-05,0.00038318
38,male,9.02e-05,0.00038318
39,male,9.02e-05,0.00038318
40,male,9.609999999999999e-05,0.000403408
41,male,9.609999999999999e-05,0.000403408
42,male,9.609999999999999e-05,0.000403408
43,male,9.609999999999999e-05,0.000403408
44,male,9.609999999999999e-05,0.000403408
45,male,9.08e-05,0.000356569
46,male,9.08e-05,0.000356569
47,male,9.08e-05,0.000356569
48,male,9.08e-05,0.000356569
49,male,9.08e-05,0.000356569
50,male,7.900000000000001e-05,0.000284626
51,male,7.900000000000001e-05,0.000284626
52,male,7.900000000000001e-05,0.000284626
53,male,7.900000000000001e-05,0.000284626
54,male,7.900000000000001e-05,0.000284626
55,male,8.1e-05,0.000235775
56,male,8.1e-05,0.000235775
57,male,8.1e-05,0.000235775
58,male,8.1e-05,0.000235775
59,male,8.1e-05,0.000235775
60,male,8.109999999999999e-05,0.000192875
61,male,8.109999999999999e-05,0.000192875
62,male,8.109999999999999e-05,0.000192875
63,male,8.109999999999999e-05,0.000192875
64,male,8.109999999999999e-05,0.000192875
65,male,9.27e-05,0.000159173
66,male,9.27e-05,0.000159173
67,male,9.27e-05,0.000159173
68,male,9.27e-05,0.000159173
69,male,9.27e-05,0.000159173
70,male,0.000112144,0.000134605
71,male,0.000112144,0.000134605
72,male,0.000112144,0.000134605
73,male,0.000112144,0.000134605
74,male,0.000112144,0.000134605
75,male,0.00016692900000000001,0.000127363
76,male,0.00016692900000000001,0.000127363
77,male,0.00016692900000000001,0.000127363
78,male,0.00016692900000000001,0.000127363
79,male,0.00016692900000000001,0.000127363
80,male,0.000226328,0.00014287799999999998
81,male,0.000226328,0.00014287799999999998
82,male,0.000226328,0.00014287799999999998
83,male,0.000226328,0.00014287799999999998
84,male,0.000226328,0.00014287799999999998
85,male,0.00033236,0.00016669900000000002
86,male,0.00033236,0.00016669900000000002
87,male,0.00033236,0.00016669900000000002
88,male,0.00033236,0.00016669900000000002
89,male,0.00033236,0.00016669900000000002
90,male,0.00038420800000000003,0.00018772
91,male,0.00038420800000000003,0.00018772
92,male,0.00038420800000000003,0.00018772
93,male,0.00038420800000000003,0.00018772
94,male,0.00038420800000000003,0.00018772
95,male,0.000413302,0.000211901
96,male,0.000413302,0.000211901
97,male,0.000413302,0.000211901
98,male,0.000413302,0.000211901
99,male,0.000413302,0.000211901
100,male,0.000413302,0.000211901
101,male,0.000413302,0.000211901
102,male,0.000413302,0.000211901
103,male,0.000413302,0.000211901
104,male,0.000413302,0.000211901
105,male,0.000413302,0.000211901
106,male,0.000413302,0.000211901
107,male,0.000413302,0.000211901
108,male,0.000413302,0.000211901
109,male,0.000413302,0.000211901
110,male,0.000413302,0.000211901
100,female,0.000172836,0.000102125
101,female,0.000172836,0.000102125
102,female,0.000172836,0.000102125
103,female,0.000172836,0.000102125
104,female,0.000172836,0.000102125
105,female,0.000172836,0.000102125
106,female,0.000172836,0.000102125
107,female,0.000172836,0.000102125
108,female,0.000172836,0.000102125
109,female,0.000172836,0.000102125
110,female,0.000172836,0.000102125
